//    EXTERNAL WEAPON & AMMO DATA 
//
//    NOTE!!!!!!!!! Weapontype must start the block of weapon data.
//    NOTE!!!!!!!!! Ammo must start the block of ammo data.
//
//  Weapontype - weapon data is associated with which weapon (must be first)
//    WP_NONE
//    WP_PHASER
//    WP_COMPRESSION_RIFLE
//    WP_IMOD
//    WP_SCAVENGER_RIFLE
//    WP_STASIS
//    WP_GRENADE_LAUNCHER,
//    WP_TETRION_DISRUPTOR,
//    WP_DREADNOUGHT,
//    WP_QUANTUM_BURST,
//    WP_BORG_WEAPON 
//    WP_BORG_TASER
//    WP_BORG_ASSIMILATOR
//    WP_BORG_DRILL
//    WP_TRICORDER
//
//  Weaponclass   - weapon name
//  Weaponmodel   - weapon model used in game
//  weaponicon	  - interface image
//  Ammotype      - type of power weapon needs to fire
//    0 - No power
//    1 - Star Fleet power
//    2 - Alien Crystal power
//    3 - Phaser power
//  Ammolowcount	- amount when "Low ammo" warning appears on screen
//  Flashcolor		- color generate by weapon flash (R,G,B)
//  Firingsound		- sound file used when firing
//	altfiringsound	- sound file used when alt-firing
//  flashsound		- sound file used by flash
//  altflashsound	- sound file used by an alt-fire flash
//	stopsound		- sound file used when a firing sound stops
//  Firetime		- amount of time between firings
//  altfireTime		- for alt fire
//  Range			- range of weapon
//  energyPerShot	- amount of energy used per shot
//  altenergypershot- for alt fire
//  barrelcount		- number of barrels the model has (weaponname_b?.md3)
//  missileModel	- missile .md3
//  altmissileModel	- alternate missile .md3
//  missileSound	- played while flying
//  altmissileSound	- alternate missile launch sound
//  missileLight	- intensity of lightsource for missile - if 0.0 then none (float)
//  altmissileLight	- alternate missile light
//  missileLightColor - color in three float style R, G, B (0.0 to 1.0) - NOTE - if you have a light, you MUST HAVE THESE
//  altmissileLightColor - alternate color in three float style R, G, B (0.0 to 1.0) 
//  missileHitSound		- played on impact
//	altmissileHitSound	- for alt fire
//  missileFuncName		- missile fly function
//	altmissileFuncName	- for alt fire
//
//	FUNCTION NAMES
//		borgfunc
//		scavengerfunc
//		altscavengerfunc
//		stasisfunc
//		grenadefunc
//		altgrenadefunc
//		tetrionfunc
//		dreadnoughtfunc
//		quantumfunc
//		quantumaltfunc
//		botrocketfunc
//		forgeprojfunc
//		forgeprojfunc2
//		forgepsychfunc
//		parasiteacidfunc
//		stasisattackfunc
//		loaderlaserfunc
//		botprojfunc

//
//	For AMMO Types
//	ammoicon		- STRING
//	ammomax			- INT


// WP_NULL
{
WEAPONTYPE WP_NONE
}

// WP_STUN_BATON
{
weapontype       WP_STUN_BATON
weaponclass      weapon_stun_baton
weaponmodel      models/weapons2/stun_baton/baton.md3
weaponIcon       gfx/hud/w_icon_stunbaton
firingsound		 sound/weapons/baton/idle.wav
firingforce      fffx/weapons/baton/idle
barrelcount      3
ammotype         1
ammolowcount     5
energypershot    0
firetime         400
range            8192
altenergypershot 0
altfiretime      400
altrange         8192
}

// WP_SABER
{
weapontype       WP_SABER
weaponclass      weapon_saber
weaponmodel      models/weapons2/saber/saber_w.md3
weaponIcon       gfx/hud/w_icon_lightsaber
firingsound		 sound/weapons/saber/saberhum1.wav
ammotype         1
ammolowcount     5
energypershot    1
firetime         100
range            8192
altenergypershot 3
altfiretime      100
altrange         8192
missilemodel     models/weapons2/saber/saber_w.md3
}


// WP_BRYAR_PISTOL
{
weapontype       WP_BRYAR_PISTOL
weaponclass      weapon_bryar_pistol
weaponmodel      models/weapons2/briar_pistol/briar_pistol.md3
weaponIcon       gfx/hud/w_icon_briar
missileFuncName		bryar_func
altmissileFuncName	bryar_alt_func
ammotype         2
ammolowcount     15
energypershot    1
firetime         400
range            8192
altenergypershot 1
altfiretime      400
altrange         8192
muzzleEffect	bryar/muzzle_flash
altmuzzleEffect	bryar/altmuzzle_flash
altchargesound	sound/weapons/bryar/altcharge.wav
altchargeforce  	fffx/weapons/bryar/altcharge
selectSound		sound/weapons/bryar/select.wav
selectforce     	fffx/weapons/bryar/select
}

// WP_BLASTER
{
weapontype       WP_BLASTER
weaponclass      weapon_blaster
weaponmodel      models/weapons2/blaster_r/blaster.md3
weaponIcon       gfx/hud/w_icon_blaster
ammotype         2
ammolowcount     15
energypershot    1
firetime         350
range            8192
altenergypershot 2
altfiretime      150
altrange         8192
missileFuncName		blaster_func
altmissileFuncName	blaster_alt_func
muzzleEffect		blaster/muzzle_flash
altmuzzleEffect		blaster/altmuzzle_flash
selectSound			sound/weapons/blaster/select.wav
selectforce         fffx/weapons/blaster/select
}

// WP_DISRUPTOR
{
weapontype       WP_DISRUPTOR
weaponclass      weapon_disruptor
weaponmodel      models/weapons2/disruptor/disruptor.md3
weaponIcon       gfx/hud/w_icon_disruptor
ammotype         3
ammolowcount     15
energypershot    3
barrelcount		 1
firetime         600
range            8192
altenergypershot 3
altfiretime      1300
altrange         8192
muzzleEffect		disruptor/muzzle_flash
altmuzzleEffect		disruptor/altmuzzle_flash
selectSound			sound/weapons/disruptor/select.wav
